
---------- Begin Simulation Statistics ----------
simSeconds                                   1.072011                       # Number of seconds simulated (Second)
simTicks                                 1072011368800                       # Number of ticks simulated (Tick)
finalTick                                2258274788800                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6505.96                       # Real time elapsed on the host (Second)
hostTickRate                                164773689                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9141088                       # Number of bytes of host memory used (Byte)
simInsts                                   1024554816                       # Number of instructions simulated (Count)
simOps                                     1141048431                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   157479                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     175385                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED 2258274788800                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       2680028422                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       250460406                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    93308                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      245115043                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                4742692                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             56855405                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          99983260                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1398                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          2679841701                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.091466                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.389495                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     64.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead     67387733     34.56%     98.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      2706424      1.39%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total    195010669                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       1784444                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data       24199271                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total          24199271                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHitsAtPf::cpu.data       179383                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHitsAtPf::total        179383                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHitsAtPfAlloc::cpu.data      1491986                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHitsAtPfAlloc::total      1491986                       # number of demand (read+write) hits (Count)
system.cpu.dcache.hitsAtPfCoverAccess::8     0.002388                       # hits at prefetch / demand accesses (Count)
system.cpu.dcache.hitsAtPfCoverAccess::total     0.002388                       # hits at prefetch / demand accesses (Count)
system.cpu.dcache.hitsAtPfAllocCoverAccess::8     0.019858                       # hits at prefetch alloc / demand accesses (Count)
system.cpu.dcache.hitsAtPfAllocCoverAccess::total     0.019858                       # hits at prefetch alloc / demand accesses (Count)
system.cpu.dcache.hitsPfRatio::8             8.317321                       # hits at prefetch alloc / hits at prefetch (Count)
system.cpu.dcache.hitsPfRatio::total         8.317321                       # hits at prefetch alloc / hits at prefetch (Count)
system.cpu.dcache.overallHits::cpu.data      24221057                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total         24221057                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data     50934610                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total        50934610                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data     50936174                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total       50936174                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 3100490547975                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 3100490547975                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 3100490547975                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 3100490547975                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data     75133881                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total      75133881                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data     75157231                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total     75157231                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.677918                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.677918                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.677728                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.677728                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 60871.979740                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 60871.979740                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 60870.110660                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 60870.110660                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs      1709383                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets       133502                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs       147879                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets         1790                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      11.559336                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    74.582123                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks     16080896                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total          16080896                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data     35177933                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total      35177933                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data     35177933                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total     35177933                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrHitsAtPf::cpu.data       142439                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHitsAtPf::total       142439                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data     15756677                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total     15756677                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data     15758240                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.dcache.prefetcher       324577                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total     16082817                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data          804                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.overallMshrUncacheable::total          804                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data 941094947177                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total 941094947177                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data 941143517977                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.dcache.prefetcher  19047883456                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total 960191401433                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrUncacheableLatency::cpu.data     21960800                       # number of overall MSHR uncacheable ticks (Tick)
system.cpu.dcache.overallMshrUncacheableLatency::total     21960800                       # number of overall MSHR uncacheable ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.209715                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.209715                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.209670                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.dcache.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.213989                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 59726.739793                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 59726.739793                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 59723.897972                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.dcache.prefetcher 58685.253287                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 59702.936459                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrUncacheableLatency::cpu.data 27314.427861                       # average overall mshr uncacheable latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrUncacheableLatency::total 27314.427861                       # average overall mshr uncacheable latency ((Tick/Count))
system.cpu.dcache.replacements               16080896                       # number of replacements (Count)
